doc_id,title,department,year,region,text
D167,"Document Title D167 (finance)",finance,2024,europe,"This is the body text of document D167 in department finance for region europe and year 2024."
D168,"Document Title D168 (sales)",sales,2026,latin_america,"This is the body text of document D168 in department sales for region latin_america and year 2026."
D169,"Document Title D169 (legal)",legal,2026,europe,"This is the body text of document D169 in department legal for region europe and year 2026."
D170,"Document Title D170 (marketing)",marketing,2023,latin_america,"This is the body text of document D170 in department marketing for region latin_america and year 2023."
D171,"Document Title D171 (sales)",sales,2023,latin_america,"This is the body text of document D171 in department sales for region latin_america and year 2023."
D172,"Document Title D172 (engineering)",engineering,2025,asia_pacific,"This is the body text of document D172 in department engineering for region asia_pacific and year 2025."
D173,"Document Title D173 (legal)",legal,2026,asia_pacific,"This is the body text of document D173 in department legal for region asia_pacific and year 2026."
D174,"Document Title D174 (legal)",legal,2020,asia_pacific,"This is the body text of document D174 in department legal for region asia_pacific and year 2020."
D175,"Document Title D175 (finance)",finance,2026,asia_pacific,"This is the body text of document D175 in department finance for region asia_pacific and year 2026."
D176,"Document Title D176 (hr)",hr,2025,europe,"This is the body text of document D176 in department hr for region europe and year 2025."
D177,"Document Title D177 (finance)",finance,2021,asia_pacific,"This is the body text of document D177 in department finance for region asia_pacific and year 2021."
D178,"Document Title D178 (engineering)",engineering,2024,north_america,"This is the body text of document D178 in department engineering for region north_america and year 2024."
D179,"Document Title D179 (finance)",finance,2023,north_america,"This is the body text of document D179 in department finance for region north_america and year 2023."
D180,"Document Title D180 (finance)",finance,2021,asia_pacific,"This is the body text of document D180 in department finance for region asia_pacific and year 2021."
D181,"Document Title D181 (sales)",sales,2026,latin_america,"This is the body text of document D181 in department sales for region latin_america and year 2026."
D182,"Document Title D182 (legal)",legal,2022,north_america,"This is the body text of document D182 in department legal for region north_america and year 2022."
D183,"Document Title D183 (sales)",sales,2026,europe,"This is the body text of document D183 in department sales for region europe and year 2026."
D184,"Document Title D184 (marketing)",marketing,2025,north_america,"This is the body text of document D184 in department marketing for region north_america and year 2025."
D185,"Document Title D185 (hr)",hr,2021,north_america,"This is the body text of document D185 in department hr for region north_america and year 2021."
D186,"Document Title D186 (engineering)",engineering,2020,latin_america,"This is the body text of document D186 in department engineering for region latin_america and year 2020."
D187,"Document Title D187 (engineering)",engineering,2022,europe,"This is the body text of document D187 in department engineering for region europe and year 2022."
D188,"Document Title D188 (sales)",sales,2024,asia_pacific,"This is the body text of document D188 in department sales for region asia_pacific and year 2024."
D189,"Document Title D189 (finance)",finance,2025,north_america,"This is the body text of document D189 in department finance for region north_america and year 2025."
D190,"Document Title D190 (sales)",sales,2021,asia_pacific,"This is the body text of document D190 in department sales for region asia_pacific and year 2021."
D191,"Document Title D191 (hr)",hr,2022,asia_pacific,"This is the body text of document D191 in department hr for region asia_pacific and year 2022."
D192,"Document Title D192 (sales)",sales,2021,europe,"This is the body text of document D192 in department sales for region europe and year 2021."
D193,"Document Title D193 (marketing)",marketing,2022,latin_america,"This is the body text of document D193 in department marketing for region latin_america and year 2022."
D194,"Document Title D194 (marketing)",marketing,2026,europe,"This is the body text of document D194 in department marketing for region europe and year 2026."
D195,"Document Title D195 (legal)",legal,2023,europe,"This is the body text of document D195 in department legal for region europe and year 2023."
D196,"Document Title D196 (legal)",legal,2022,europe,"This is the body text of document D196 in department legal for region europe and year 2022."
D197,"Document Title D197 (legal)",legal,2026,north_america,"This is the body text of document D197 in department legal for region north_america and year 2026."
D198,"Document Title D198 (engineering)",engineering,2021,asia_pacific,"This is the body text of document D198 in department engineering for region asia_pacific and year 2021."
D199,"Document Title D199 (engineering)",engineering,2023,europe,"This is the body text of document D199 in department engineering for region europe and year 2023."
D200,"Document Title D200 (hr)",hr,2026,europe,"This is the body text of document D200 in department hr for region europe and year 2026."
D201,"Document Title D201 (legal)",legal,2020,north_america,"This is the body text of document D201 in department legal for region north_america and year 2020."
D202,"Document Title D202 (sales)",sales,2021,europe,"This is the body text of document D202 in department sales for region europe and year 2021."
D203,"Document Title D203 (hr)",hr,2024,europe,"This is the body text of document D203 in department hr for region europe and year 2024."
D204,"Document Title D204 (engineering)",engineering,2023,latin_america,"This is the body text of document D204 in department engineering for region latin_america and year 2023."
D205,"Document Title D205 (legal)",legal,2023,north_america,"This is the body text of document D205 in department legal for region north_america and year 2023."
D206,"Document Title D206 (hr)",hr,2023,north_america,"This is the body text of document D206 in department hr for region north_america and year 2023."
D207,"Document Title D207 (marketing)",marketing,2022,latin_america,"This is the body text of document D207 in department marketing for region latin_america and year 2022."
D208,"Document Title D208 (finance)",finance,2020,asia_pacific,"This is the body text of document D208 in department finance for region asia_pacific and year 2020."
D209,"Document Title D209 (hr)",hr,2021,asia_pacific,"This is the body text of document D209 in department hr for region asia_pacific and year 2021."
D210,"Document Title D210 (engineering)",engineering,2026,asia_pacific,"This is the body text of document D210 in department engineering for region asia_pacific and year 2026."
D211,"Document Title D211 (sales)",sales,2021,north_america,"This is the body text of document D211 in department sales for region north_america and year 2021."
D212,"Document Title D212 (engineering)",engineering,2024,europe,"This is the body text of document D212 in department engineering for region europe and year 2024."
D213,"Document Title D213 (finance)",finance,2022,europe,"This is the body text of document D213 in department finance for region europe and year 2022."
D214,"Document Title D214 (legal)",legal,2022,latin_america,"This is the body text of document D214 in department legal for region latin_america and year 2022."
D215,"Document Title D215 (finance)",finance,2022,north_america,"This is the body text of document D215 in department finance for region north_america and year 2022."
D216,"Document Title D216 (marketing)",marketing,2025,north_america,"This is the body text of document D216 in department marketing for region north_america and year 2025."
D217,"Document Title D217 (finance)",finance,2023,latin_america,"This is the body text of document D217 in department finance for region latin_america and year 2023."
D218,"Document Title D218 (hr)",hr,2020,latin_america,"This is the body text of document D218 in department hr for region latin_america and year 2020."
D219,"Document Title D219 (hr)",hr,2026,europe,"This is the body text of document D219 in department hr for region europe and year 2026."
D220,"Document Title D220 (sales)",sales,2020,latin_america,"This is the body text of document D220 in department sales for region latin_america and year 2020."
D221,"Document Title D221 (engineering)",engineering,2023,north_america,"This is the body text of document D221 in department engineering for region north_america and year 2023."
D222,"Document Title D222 (marketing)",marketing,2023,asia_pacific,"This is the body text of document D222 in department marketing for region asia_pacific and year 2023."
D223,"Document Title D223 (sales)",sales,2020,latin_america,"This is the body text of document D223 in department sales for region latin_america and year 2020."
D224,"Document Title D224 (marketing)",marketing,2021,europe,"This is the body text of document D224 in department marketing for region europe and year 2021."
D225,"Document Title D225 (legal)",legal,2022,latin_america,"This is the body text of document D225 in department legal for region latin_america and year 2022."
D226,"Document Title D226 (finance)",finance,2023,europe,"This is the body text of document D226 in department finance for region europe and year 2023."
D227,"Document Title D227 (hr)",hr,2021,europe,"This is the body text of document D227 in department hr for region europe and year 2021."
D228,"Document Title D228 (engineering)",engineering,2023,europe,"This is the body text of document D228 in department engineering for region europe and year 2023."
D229,"Document Title D229 (finance)",finance,2023,latin_america,"This is the body text of document D229 in department finance for region latin_america and year 2023."
D230,"Document Title D230 (hr)",hr,2026,latin_america,"This is the body text of document D230 in department hr for region latin_america and year 2026."
D231,"Document Title D231 (marketing)",marketing,2026,asia_pacific,"This is the body text of document D231 in department marketing for region asia_pacific and year 2026."
D232,"Document Title D232 (finance)",finance,2026,asia_pacific,"This is the body text of document D232 in department finance for region asia_pacific and year 2026."
D233,"Document Title D233 (legal)",legal,2025,asia_pacific,"This is the body text of document D233 in department legal for region asia_pacific and year 2025."
D234,"Document Title D234 (hr)",hr,2021,asia_pacific,"This is the body text of document D234 in department hr for region asia_pacific and year 2021."
D235,"Document Title D235 (legal)",legal,2020,latin_america,"This is the body text of document D235 in department legal for region latin_america and year 2020."
D236,"Document Title D236 (finance)",finance,2026,europe,"This is the body text of document D236 in department finance for region europe and year 2026."
D237,"Document Title D237 (finance)",finance,2026,asia_pacific,"This is the body text of document D237 in department finance for region asia_pacific and year 2026."
D238,"Document Title D238 (sales)",sales,2020,latin_america,"This is the body text of document D238 in department sales for region latin_america and year 2020."
D239,"Document Title D239 (finance)",finance,2021,latin_america,"This is the body text of document D239 in department finance for region latin_america and year 2021."
D240,"Document Title D240 (hr)",hr,2022,asia_pacific,"This is the body text of document D240 in department hr for region asia_pacific and year 2022."
D241,"Document Title D241 (hr)",hr,2024,latin_america,"This is the body text of document D241 in department hr for region latin_america and year 2024."
D242,"Document Title D242 (marketing)",marketing,2023,asia_pacific,"This is the body text of document D242 in department marketing for region asia_pacific and year 2023."
D243,"Document Title D243 (marketing)",marketing,2022,north_america,"This is the body text of document D243 in department marketing for region north_america and year 2022."
D244,"Document Title D244 (finance)",finance,2020,europe,"This is the body text of document D244 in department finance for region europe and year 2020."
D245,"Document Title D245 (sales)",sales,2020,europe,"This is the body text of document D245 in department sales for region europe and year 2020."
D246,"Document Title D246 (finance)",finance,2026,europe,"This is the body text of document D246 in department finance for region europe and year 2026."
D247,"Document Title D247 (marketing)",marketing,2020,europe,"This is the body text of document D247 in department marketing for region europe and year 2020."
D248,"Document Title D248 (legal)",legal,2022,asia_pacific,"This is the body text of document D248 in department legal for region asia_pacific and year 2022."
D249,"Document Title D249 (marketing)",marketing,2024,europe,"This is the body text of document D249 in department marketing for region europe and year 2024."
D250,"Document Title D250 (sales)",sales,2026,europe,"This is the body text of document D250 in department sales for region europe and year 2026."
D251,"Document Title D251 (hr)",hr,2022,asia_pacific,"This is the body text of document D251 in department hr for region asia_pacific and year 2022."
D252,"Document Title D252 (hr)",hr,2021,asia_pacific,"This is the body text of document D252 in department hr for region asia_pacific and year 2021."
D253,"Document Title D253 (finance)",finance,2023,latin_america,"This is the body text of document D253 in department finance for region latin_america and year 2023."
D254,"Document Title D254 (marketing)",marketing,2021,europe,"This is the body text of document D254 in department marketing for region europe and year 2021."
D255,"Document Title D255 (finance)",finance,2026,asia_pacific,"This is the body text of document D255 in department finance for region asia_pacific and year 2026."
D256,"Document Title D256 (hr)",hr,2026,asia_pacific,"This is the body text of document D256 in department hr for region asia_pacific and year 2026."
D257,"Document Title D257 (finance)",finance,2023,north_america,"This is the body text of document D257 in department finance for region north_america and year 2023."
D258,"Document Title D258 (legal)",legal,2025,north_america,"This is the body text of document D258 in department legal for region north_america and year 2025."
D259,"Document Title D259 (marketing)",marketing,2024,latin_america,"This is the body text of document D259 in department marketing for region latin_america and year 2024."
D260,"Document Title D260 (sales)",sales,2024,asia_pacific,"This is the body text of document D260 in department sales for region asia_pacific and year 2024."
D261,"Document Title D261 (marketing)",marketing,2020,asia_pacific,"This is the body text of document D261 in department marketing for region asia_pacific and year 2020."
D262,"Document Title D262 (sales)",sales,2026,europe,"This is the body text of document D262 in department sales for region europe and year 2026."
D263,"Document Title D263 (engineering)",engineering,2024,north_america,"This is the body text of document D263 in department engineering for region north_america and year 2024."
D264,"Document Title D264 (finance)",finance,2021,asia_pacific,"This is the body text of document D264 in department finance for region asia_pacific and year 2021."
D265,"Document Title D265 (finance)",finance,2021,north_america,"This is the body text of document D265 in department finance for region north_america and year 2021."
D266,"Document Title D266 (finance)",finance,2026,europe,"This is the body text of document D266 in department finance for region europe and year 2026."
D267,"Document Title D267 (engineering)",engineering,2023,north_america,"This is the body text of document D267 in department engineering for region north_america and year 2023."
D268,"Document Title D268 (sales)",sales,2020,asia_pacific,"This is the body text of document D268 in department sales for region asia_pacific and year 2020."
D269,"Document Title D269 (sales)",sales,2023,asia_pacific,"This is the body text of document D269 in department sales for region asia_pacific and year 2023."
D270,"Document Title D270 (engineering)",engineering,2025,asia_pacific,"This is the body text of document D270 in department engineering for region asia_pacific and year 2025."
D271,"Document Title D271 (finance)",finance,2020,north_america,"This is the body text of document D271 in department finance for region north_america and year 2020."
D272,"Document Title D272 (legal)",legal,2025,latin_america,"This is the body text of document D272 in department legal for region latin_america and year 2025."
D273,"Document Title D273 (legal)",legal,2026,latin_america,"This is the body text of document D273 in department legal for region latin_america and year 2026."
D274,"Document Title D274 (marketing)",marketing,2020,asia_pacific,"This is the body text of document D274 in department marketing for region asia_pacific and year 2020."
D275,"Document Title D275 (sales)",sales,2026,europe,"This is the body text of document D275 in department sales for region europe and year 2026."
D276,"Document Title D276 (legal)",legal,2021,asia_pacific,"This is the body text of document D276 in department legal for region asia_pacific and year 2021."
D277,"Document Title D277 (engineering)",engineering,2024,europe,"This is the body text of document D277 in department engineering for region europe and year 2024."
D278,"Document Title D278 (finance)",finance,2024,asia_pacific,"This is the body text of document D278 in department finance for region asia_pacific and year 2024."
D279,"Document Title D279 (sales)",sales,2021,asia_pacific,"This is the body text of document D279 in department sales for region asia_pacific and year 2021."
D280,"Document Title D280 (engineering)",engineering,2024,asia_pacific,"This is the body text of document D280 in department engineering for region asia_pacific and year 2024."
D281,"Document Title D281 (engineering)",engineering,2022,europe,"This is the body text of document D281 in department engineering for region europe and year 2022."
D282,"Document Title D282 (hr)",hr,2020,europe,"This is the body text of document D282 in department hr for region europe and year 2020."
D283,"Document Title D283 (engineering)",engineering,2020,north_america,"This is the body text of document D283 in department engineering for region north_america and year 2020."
D284,"Document Title D284 (hr)",hr,2021,europe,"This is the body text of document D284 in department hr for region europe and year 2021."
D285,"Document Title D285 (engineering)",engineering,2021,north_america,"This is the body text of document D285 in department engineering for region north_america and year 2021."
D286,"Document Title D286 (engineering)",engineering,2023,north_america,"This is the body text of document D286 in department engineering for region north_america and year 2023."
D287,"Document Title D287 (finance)",finance,2023,north_america,"This is the body text of document D287 in department finance for region north_america and year 2023."
D288,"Document Title D288 (engineering)",engineering,2022,north_america,"This is the body text of document D288 in department engineering for region north_america and year 2022."
D289,"Document Title D289 (engineering)",engineering,2023,europe,"This is the body text of document D289 in department engineering for region europe and year 2023."
D290,"Document Title D290 (sales)",sales,2024,latin_america,"This is the body text of document D290 in department sales for region latin_america and year 2024."
D291,"Document Title D291 (hr)",hr,2022,latin_america,"This is the body text of document D291 in department hr for region latin_america and year 2022."
D292,"Document Title D292 (engineering)",engineering,2021,asia_pacific,"This is the body text of document D292 in department engineering for region asia_pacific and year 2021."
D293,"Document Title D293 (engineering)",engineering,2021,europe,"This is the body text of document D293 in department engineering for region europe and year 2021."
D294,"Document Title D294 (finance)",finance,2026,europe,"This is the body text of document D294 in department finance for region europe and year 2026."
D295,"Document Title D295 (finance)",finance,2023,asia_pacific,"This is the body text of document D295 in department finance for region asia_pacific and year 2023."
D296,"Document Title D296 (hr)",hr,2021,north_america,"This is the body text of document D296 in department hr for region north_america and year 2021."
D297,"Document Title D297 (sales)",sales,2021,asia_pacific,"This is the body text of document D297 in department sales for region asia_pacific and year 2021."
D298,"Document Title D298 (engineering)",engineering,2024,asia_pacific,"This is the body text of document D298 in department engineering for region asia_pacific and year 2024."
D299,"Document Title D299 (engineering)",engineering,2024,asia_pacific,"This is the body text of document D299 in department engineering for region asia_pacific and year 2024."
D300,"Document Title D300 (engineering)",engineering,2026,north_america,"This is the body text of document D300 in department engineering for region north_america and year 2026."
D301,"Document Title D301 (sales)",sales,2023,north_america,"This is the body text of document D301 in department sales for region north_america and year 2023."
D302,"Document Title D302 (finance)",finance,2021,europe,"This is the body text of document D302 in department finance for region europe and year 2021."
D303,"Document Title D303 (sales)",sales,2023,europe,"This is the body text of document D303 in department sales for region europe and year 2023."
D304,"Document Title D304 (sales)",sales,2021,north_america,"This is the body text of document D304 in department sales for region north_america and year 2021."
D305,"Document Title D305 (finance)",finance,2026,asia_pacific,"This is the body text of document D305 in department finance for region asia_pacific and year 2026."
D306,"Document Title D306 (engineering)",engineering,2021,europe,"This is the body text of document D306 in department engineering for region europe and year 2021."
D307,"Document Title D307 (hr)",hr,2023,asia_pacific,"This is the body text of document D307 in department hr for region asia_pacific and year 2023."
D308,"Document Title D308 (hr)",hr,2025,latin_america,"This is the body text of document D308 in department hr for region latin_america and year 2025."
D309,"Document Title D309 (marketing)",marketing,2020,latin_america,"This is the body text of document D309 in department marketing for region latin_america and year 2020."
D310,"Document Title D310 (marketing)",marketing,2022,asia_pacific,"This is the body text of document D310 in department marketing for region asia_pacific and year 2022."
D311,"Document Title D311 (finance)",finance,2024,north_america,"This is the body text of document D311 in department finance for region north_america and year 2024."
D312,"Document Title D312 (hr)",hr,2026,latin_america,"This is the body text of document D312 in department hr for region latin_america and year 2026."
D313,"Document Title D313 (hr)",hr,2022,latin_america,"This is the body text of document D313 in department hr for region latin_america and year 2022."
D314,"Document Title D314 (hr)",hr,2024,asia_pacific,"This is the body text of document D314 in department hr for region asia_pacific and year 2024."
D315,"Document Title D315 (hr)",hr,2024,asia_pacific,"This is the body text of document D315 in department hr for region asia_pacific and year 2024."
D316,"Document Title D316 (legal)",legal,2020,latin_america,"This is the body text of document D316 in department legal for region latin_america and year 2020."
D317,"Document Title D317 (legal)",legal,2025,north_america,"This is the body text of document D317 in department legal for region north_america and year 2025."
D318,"Document Title D318 (sales)",sales,2025,north_america,"This is the body text of document D318 in department sales for region north_america and year 2025."
D319,"Document Title D319 (legal)",legal,2020,latin_america,"This is the body text of document D319 in department legal for region latin_america and year 2020."
D320,"Document Title D320 (engineering)",engineering,2026,latin_america,"This is the body text of document D320 in department engineering for region latin_america and year 2026."
D321,"Document Title D321 (legal)",legal,2023,asia_pacific,"This is the body text of document D321 in department legal for region asia_pacific and year 2023."
D322,"Document Title D322 (engineering)",engineering,2025,latin_america,"This is the body text of document D322 in department engineering for region latin_america and year 2025."
D323,"Document Title D323 (finance)",finance,2023,europe,"This is the body text of document D323 in department finance for region europe and year 2023."
D324,"Document Title D324 (hr)",hr,2022,europe,"This is the body text of document D324 in department hr for region europe and year 2022."
D325,"Document Title D325 (sales)",sales,2025,europe,"This is the body text of document D325 in department sales for region europe and year 2025."
D326,"Document Title D326 (engineering)",engineering,2023,asia_pacific,"This is the body text of document D326 in department engineering for region asia_pacific and year 2023."
D327,"Document Title D327 (legal)",legal,2021,latin_america,"This is the body text of document D327 in department legal for region latin_america and year 2021."
D328,"Document Title D328 (legal)",legal,2022,latin_america,"This is the body text of document D328 in department legal for region latin_america and year 2022."
D329,"Document Title D329 (marketing)",marketing,2023,latin_america,"This is the body text of document D329 in department marketing for region latin_america and year 2023."
D330,"Document Title D330 (marketing)",marketing,2021,latin_america,"This is the body text of document D330 in department marketing for region latin_america and year 2021."
D331,"Document Title D331 (engineering)",engineering,2024,latin_america,"This is the body text of document D331 in department engineering for region latin_america and year 2024."
D332,"Document Title D332 (sales)",sales,2024,europe,"This is the body text of document D332 in department sales for region europe and year 2024."
D333,"Document Title D333 (finance)",finance,2024,asia_pacific,"This is the body text of document D333 in department finance for region asia_pacific and year 2024."
